Websites,,,,,,,,,
Websites,,,,,,,,,
Name,Subitems,Person,Status,Launch Date,monday Doc v2,Link,Pastel URL,Google Drive,Notes
Tres - Demo Site,,,,,,https://543444cb20.nxcli.io - https://543444cb20.nxcli.io/,,,
Awebco.com - Homepage (BAM Plan),,,S10: Development,,,https://awebco.com/test,,,
Rivertown Machining,,Tres Sillings,s11: Development Proofing,,,https://93285e13a3.nxcli.io - https://93285e13a3.nxcli.io/,,,
Subitems,Name,Owner,Status,Date,monday Doc v2,,,,
,Sitemap,,Done,,,,,,
,50 Point Launch Checklist,,Not Started,,,,,,
SentryRoofing.com - REVAMP,,Tyler,S10: Development,,,https://sentryroofing.com/,,https://drive.google.com/drive/folders/1G888tDpZCCGCPRKBIuPsZz7TrcnrY_0a?usp=sharing,
Subitems,Name,Owner,Status,Date,monday Doc v2,,,,
,Home,,Done,,,,,,
,Services,,Done,,,,,,
,- - Roof Inspections,,Done,,,,,,
,- - Roof Repairs,,Done,,,,,,
,- - Roof Installations,,Done,,,,,,
,- - Roof Replacements,,Done,,,,,,
,- - Roof Maintenance,,Done,,,,,,
,Systems,,,,,,,,
,- - PVC Roofing Systems,,Done,,,,,,
,- - TPO Roofing Systems,,Done,,,,,,
,- - Metal Retrofit Roofing,,,,,,,,
,- - Warranties,,,,,,,,
,- - Roofing Products,,,,,,,,
,Services Areas,,,,,,,,
,- - Indiana,,,,,,,,
,- - - - 14 Cities,,,,,,,,
,- - Illinois,,,,,,,,
,- - - - 10 Cities,,,,,,,,
,About,,,,,,,,
,- - Portfolio,,,,,,,,
,- - Videos,,,,,,,,
,- - Staff,,,,,,,,
,- - Careers,,,,,,,,
,- - Awards,,,,,,,,
,- - Testimonials,,,,,,,,
,- - Partnerships,,,,,,,,
,Blog / Archive,,Done,,,,,,
,- -  Blog Single Post Template,,Done,,,,,,
,Contact,,,,,,,,
,Request Evaluation,,Done,,,,,,
Hall of Fame Plaques - REVAMP,,"Tyler, Petr Vancura",S10: Development,2026-04-30,,,,,
Silver Acres - Senior Living Apartments,,Tyler,S7: Content Collection,,,,,,
Subitems,Name,Owner,Status,Date,monday Doc v2,,,,
,Sitemap,,,,,,,,
,50 Point Launch Checklist,,Not Started,,,,,,
,Add to Website Portfolio,,Not Started,,,,,,
,Social Media Post,,Not Started,,,,,,
,,,,2026-04-30,,,,,
,,,,,,,,,
Launched,,,,,,,,,
Name,Subitems,Person,Status,Launch Date,monday Doc v2,Link,Pastel URL,Google Drive,Notes
Harper Well Drilling,,Tyler,S15: Launched,,,https://harperwelldrilling.com,,,
Subitems,Name,Owner,Status,Date,monday Doc v2,,,,
,Add to Portfolio,Rob Weller,Done,,,,,,
,Social Media Post,Rob Weller,Not Started,,,,,,
CCSFI,,Tyler,S15: Launched,2025-11-06,,https://ccsfi-il.com,,,
Danville Farmers Market,,Tyler,S15: Launched,2025-11-01,,https://danvillefarmersmarket.com,,https://docs.google.com/spreadsheets/d/1rb9-qle0t3UgnqdglOPVNniITg3LuYGmD5TyCttF7IE/edit?usp=drive_link,
Subitems,Name,Owner,Status,Date,monday Doc v2,,,,
,Basic SEO,Troy Idlett,Done,2025-11-10,,,,,
,Search Console Submit,Troy Idlett,Done,,,,,,
,Add to Website Portfolio,Rob Weller,Done,,,,,,
,Social Media Post,Rob Weller,Done,,,,,,
Taggart Construction,,Tyler,S15: Launched,,,https://taggart-construction.com,,,
"Patten Services, LLC.",,Tyler,S15: Launched,2025-12-31,,https://pattenservices.com,https://usepastel.com/link/oymp5qyo/,https://drive.google.com/drive/folders/1deLyvDZgkngj7VK1Y_SkuDjqVrEeAuVy?usp=sharing,
Subitems,Name,Owner,Status,Date,monday Doc v2,,,,
,Sitemap,Tyler,Done,,,,,,
,40 Point Launch Checklist,"Tyler, Troy Idlett",Done,,,,,,
,Add to Website Portfolio,Rob Weller,Done,,,,,,
,Social Media Post,Rob Weller,Done,,,,,,
Village of Tilton,,Tyler,S15: Launched,,,https://a903911332.nxcli.io/,,,
Subitems,Name,Owner,Status,Date,monday Doc v2,,,,
,Sitemap,,Done,,,,,,
,40 Point Launch Checklist,"Troy Idlett, Tyler",In Progress,,,,,,
,SEO,Troy Idlett,Done,2026-03-09,,,,,
,Add to Portfolio,Rob Weller,Done,,,,,,
,Social Media Post,Rob Weller,Done,,,,,,
Franklin Farms and Heirlooms,,Tres Sillings,S15: Launched,,,https://franklinsfarmblooms.com,,,
Subitems,Name,Owner,Status,Date,monday Doc v2,,,,
,Sitemap,,Done,,,,,,
,Basic SEO,Troy Idlett,Done,2026-03-31,,,,,
,Search Console Submit,Troy Idlett,Done,2026-03-31,,,,,
,Add to Website Portfolio,Rob Weller,Done,2026-03-31,,,,,
,Social Media Post,Rob Weller,In Progress,2026-03-31,,,,,
,50 Point Launch Checklist,,Done,,,,,,
Overflow Wellness Local Market Delivery,,Tyler,S15: Launched,,,https://overflowmarketdelivery.com/,,,
Subitems,Name,Owner,Status,Date,monday Doc v2,,,,
,50 Point Launch Checklist,"Tyler, Troy Idlett",In Progress,,,,,,
,Basic SEO,Troy Idlett,Done,2026-04-11,,,,,
,Add to Website Portfolio,Rob Weller,Not Started,2026-04-11,,,,,
,Social Media Post,Rob Weller,Not Started,2026-04-11,,,,,
San Jose Tree Maintenance,,Tyler,S15: Launched,2026-04-30,,,,,
"Maverick Plumbing Technicians, Inc.",,"Tyler, Tres Sillings",S15: Launched,2026-04-30,,https://c3dc540402.nxcli.io/,,,
,,,,2025-11-01 to 2026-04-30,,,,,
,,,,,,,,,
Templates,,,,,,,,,
Name,Subitems,Person,Status,Launch Date,monday Doc v2,Link,Pastel URL,Google Drive,Notes
DEMOCO (COPY ME),,,,,,,,,
Subitems,Name,Owner,Status,Date,monday Doc v2,,,,
,Sitemap,,,,,,,,
,50 Point Launch Checklist,,Not Started,,,,,,
,Add to Website Portfolio,,Not Started,,,,,,
,Social Media Post,,Not Started,,,,,,
BAM Client (Copy Me),,,,,,,,,
Subitems,Name,Owner,Status,Date,monday Doc v2,,,,
,Roadmap,,,,,,,,
,Foundational,,,,,,,,
,Marketing Materials,,,,,,,,
,Photo / Video 📷,,,,,,,,
,SEO Setup 🔍,,,,,,,,
,Content Writing,,,,,,,,
,Lead Magnet 🧲,,,,,,,,
,Website Design / Development,,,,,,,,
,CRM Setup,,,,,,,,
,Local Listings 📍,,,,,,,,
,Local Service Ads,,,,,,,,
,Google Ads,,,,,,,,
,Domain Access,,,,,,,,
,Email Access,,,,,,,,
,Google Search Console,,,,,,,,
,Google Analytics,,,,,,,,
,Google Business Profile,,,,,,,,
,Social Media Setup,,,,,,,,
,Social Media Management,,,,,,,,
,Social Media Calendar,,,,,,,,
,Facebook Ads,,,,,,,,
,LinkedIN Ads,,,,,,,,
,Reporting Dashboard 📈,,,,,,,,
,Launch Meeting 🚀,,,,,,,,